Unnamed: 0,Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Client_6,Client_7,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
,351,1,2,3,6,10,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",15430.0,29483.036995000002,44.91069955285714,0.5,82.17857142857143
,352,1,2,3,6,10,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",15912.0,29943.638563,48.22279112571429,0.5428571428571428,77.99285714285715
,353,1,2,3,6,10,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",15066.0,29509.099961,50.89090474857143,0.5714285714285714,82.16285714285713
,354,1,2,3,6,10,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",15149.0,29407.95374,46.51600863,0.5142857142857143,80.03714285714285
,355,1,2,3,6,10,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",15631.0,29868.555308000003,49.82810020285714,0.5571428571428572,75.85142857142857
,356,1,2,3,6,10,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",14785.0,29434.016706000002,52.496213825714285,0.5857142857142856,80.02142857142857
,357,1,2,3,6,10,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",13804.0,28741.387844,43.31216096714286,0.4857142857142857,77.32000000000001
,358,1,2,3,6,10,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",12958.0,28306.849242,45.98027459,0.5142857142857143,81.49000000000001
,359,1,2,3,6,10,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",13440.0,28767.450810000002,49.29236616285714,0.5571428571428572,77.30428571428571
,360,1,2,3,6,11,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",16732.0,30185.198069000002,47.70496283,0.5285714285714286,80.41714285714285
,361,1,2,3,6,11,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",17214.0,30645.799637,51.01705440285714,0.5714285714285714,76.23142857142857
,362,1,2,3,6,11,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",16368.0,30211.261035,53.68516802571428,0.6,80.40142857142857
,363,1,2,3,6,11,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",15387.0,29518.632173,44.501115167142856,0.5,77.7
,364,1,2,3,6,11,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",14541.0,29084.093571,47.16922879,0.5285714285714286,81.87
,365,1,2,3,6,11,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",15023.0,29544.695139,50.48132036285715,0.5714285714285714,77.6842857142857
,366,1,2,3,6,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",15106.0,29443.548918,46.10642424428572,0.5142857142857143,75.55857142857143
,367,1,2,3,6,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",14260.0,29009.010316,48.774537867142854,0.5428571428571428,79.72857142857143
,368,1,2,3,6,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",14742.0,29469.611884,52.08662944,0.5857142857142856,75.54285714285713
,369,1,2,3,6,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",12915.0,28342.44442,45.57069020428571,0.5142857142857143,77.01142857142858
,370,1,2,3,7,8,9,10,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz']",13362.0,28699.339867000002,45.672805478571426,0.5142857142857143,82.03285714285714
,371,1,2,3,7,8,9,11,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz']",14945.0,29476.584196,46.86175967857143,0.5285714285714286,82.41285714285713
,372,1,2,3,7,8,9,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",14664.0,29401.500941000002,48.46706875571429,0.5428571428571428,80.27142857142857
,373,1,2,3,7,8,9,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",12837.0,28274.333477,41.95112952,0.4714285714285714,81.74
,374,1,2,3,7,8,9,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",13319.0,28734.935045000002,45.263221092857144,0.5142857142857143,77.55428571428571
,375,1,2,3,7,8,9,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",12473.0,28300.396443,47.931334715714286,0.5428571428571428,81.7242857142857
,376,1,2,3,7,8,10,11,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz']",15801.0,30137.745142,45.73753041714286,0.5142857142857143,83.11714285714285
,377,1,2,3,7,8,10,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",15520.0,30062.661887000002,47.34283949428572,0.5285714285714286,80.97571428571429
,378,1,2,3,7,8,10,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",13693.0,28935.494423,40.82690025857143,0.4571428571428572,82.44428571428571
,379,1,2,3,7,8,10,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",14175.0,29396.095991000002,44.13899183142858,0.5,78.25857142857141
,380,1,2,3,7,8,10,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",13329.0,28961.557389,46.80710545428571,0.5285714285714286,82.42857142857143
,381,1,2,3,7,8,11,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",17103.0,30839.906216,48.53179369428572,0.5428571428571428,81.35571428571428
,382,1,2,3,7,8,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",15276.0,29712.738752,42.015854458571425,0.4714285714285714,82.82428571428571
,383,1,2,3,7,8,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",15758.0,30173.34032,45.32794603142857,0.5142857142857143,78.63857142857144
,384,1,2,3,7,8,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",14912.0,29738.801718,47.996059654285716,0.5428571428571428,82.80857142857143
,385,1,2,3,7,8,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",14995.0,29637.655497,43.62116353571429,0.4857142857142857,80.68285714285715
,386,1,2,3,7,8,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",15477.0,30098.257065,46.93325510857143,0.5285714285714286,76.49714285714286
,387,1,2,3,7,8,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",14631.0,29663.718463,49.60136873142857,0.5571428571428572,80.66714285714285
