Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
2561,3,4,10,13,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",13469.0,23417.884826660156,43.86387360095978,0.54,71.656
2562,3,4,10,13,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",14681.0,24146.258115768433,53.51113975048065,0.6599999999999999,71.886
2563,3,4,10,14,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",11817.0,22151.798009872437,44.3451726436615,0.5599999999999999,70.764
2564,3,4,10,14,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",13029.0,22880.171298980713,53.99243879318237,0.6799999999999999,70.994
2565,3,4,10,15,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",13452.0,23204.129695892334,47.8763929605484,0.6,72.226
2566,3,4,11,12,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",12639.0,22638.29517364502,41.439513087272644,0.5,72.276
2567,3,4,11,12,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",10987.0,21372.2083568573,41.920812129974365,0.52,71.38399999999999
2568,3,4,11,12,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",11410.0,21696.16675376892,35.80476629734039,0.44000000000000006,72.616
2569,3,4,11,12,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",12622.0,22424.540042877197,45.45203244686127,0.5599999999999999,72.846
2570,3,4,11,13,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",13796.0,23446.93088531494,43.92012596130371,0.54,71.464
2571,3,4,11,13,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",14219.0,23770.889282226562,37.80408012866974,0.45999999999999996,72.696
2572,3,4,11,13,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",15431.0,24499.26257133484,47.45134627819061,0.58,72.926
2573,3,4,11,14,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",12567.0,22504.802465438843,38.28537917137146,0.48,71.804
2574,3,4,11,14,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",13779.0,23233.17575454712,47.932645320892334,0.6,72.03399999999999
2575,3,4,11,15,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",14202.0,23557.13415145874,41.81659948825836,0.52,73.26599999999999
2576,3,4,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",12816.0,22601.258277893066,47.38254690170288,0.58,70.576
2577,3,4,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",13239.0,22925.216674804688,41.26650106906891,0.5,71.808
2578,3,4,12,13,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",14451.0,23653.589963912964,50.91376721858978,0.62,72.038
2579,3,4,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",11587.0,21659.129858016968,41.74780011177063,0.52,70.916
2580,3,4,12,14,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",12799.0,22387.503147125244,51.395066261291504,0.64,71.146
2581,3,4,12,15,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",13222.0,22711.461544036865,45.27902042865753,0.5599999999999999,72.378
2582,3,4,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",14396.0,23733.85238647461,43.747113943099976,0.54,70.99600000000001
2583,3,4,13,14,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",15608.0,24462.225675582886,53.39438009262085,0.6599999999999999,71.226
2584,3,4,13,15,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",16031.0,24786.184072494507,47.27833425998688,0.58,72.458
2585,3,4,14,15,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",14379.0,23520.097255706787,47.7596333026886,0.6,71.566
2586,3,5,6,7,8,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz']",10500.0,21729.382514953613,41.80469501018524,0.52,72.76
2587,3,5,6,7,9,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz']",7620.0,19729.71487045288,44.37417650222778,0.5599999999999999,71.958
2588,3,5,6,7,10,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz']",8080.0,20157.139539718628,46.121005058288574,0.58,71.59
2589,3,5,6,7,11,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz']",8830.0,20510.143995285034,40.061211585998535,0.5,72.63
2590,3,5,6,7,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",7850.0,19664.47138786316,43.523632526397705,0.54,71.74199999999999
2591,3,5,6,7,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",10659.0,21739.1939163208,45.52294635772705,0.5599999999999999,71.822
2592,3,5,6,7,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",9007.0,20473.10709953308,46.00424540042877,0.58,70.92999999999999
2593,3,5,6,7,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",9430.0,20797.065496444702,39.8881995677948,0.5,72.162
2594,3,5,6,7,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",10642.0,21525.43878555298,49.535465717315674,0.62,72.392
2595,3,5,6,8,9,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz']",10460.0,21741.38307571411,36.64645218849182,0.45999999999999996,72.94
2596,3,5,6,8,10,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz']",10920.0,22168.80774497986,38.39328074455261,0.48,72.572
2597,3,5,6,8,11,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz']",11670.0,22521.812200546265,32.33348727226257,0.4,73.612
2598,3,5,6,8,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",10690.0,21676.13959312439,35.79590821266174,0.44000000000000006,72.724
2599,3,5,6,8,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",13499.0,23750.86212158203,37.79522204399109,0.45999999999999996,72.804
2600,3,5,6,8,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",11847.0,22484.77530479431,38.27652108669281,0.48,71.912
2601,3,5,6,8,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",12270.0,22808.733701705933,32.16047525405884,0.4,73.144
2602,3,5,6,8,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",13482.0,23537.10699081421,41.80774140357971,0.52,73.374
2603,3,5,6,9,10,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz']",8040.0,20169.140100479126,40.962762236595154,0.52,71.77000000000001
2604,3,5,6,9,11,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz']",8790.0,20522.144556045532,34.902968764305115,0.44000000000000006,72.80999999999999
2605,3,5,6,9,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",7810.0,19676.471948623657,38.365389704704285,0.48,71.922
2606,3,5,6,9,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",10619.0,21751.1944770813,40.36470353603363,0.5,72.002
2607,3,5,6,9,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",8967.0,20485.10766029358,40.84600257873535,0.52,71.10999999999999
2608,3,5,6,9,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",9390.0,20809.0660572052,34.72995674610138,0.44000000000000006,72.342
2609,3,5,6,9,16,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_16_local.npz']",10602.0,21537.439346313477,44.37722289562225,0.5599999999999999,72.572
